"","ownhh","degree","fdegree","fdegree4"
"424",2,0,"<HS","<HS"
"425",2,0,"<HS","<HS"
"426",2,0,"<HS","<HS"
"427",2,0,"<HS","<HS"
"428",2,0,"<HS","<HS"
"429",2,0,"<HS","<HS"
"430",2,0,"<HS","<HS"
"431",2,0,"<HS","<HS"
"432",2,0,"<HS","<HS"
"433",2,0,"<HS","<HS"
"434",2,0,"<HS","<HS"
"435",2,0,"<HS","<HS"
"436",2,0,"<HS","<HS"
"437",2,0,"<HS","<HS"
"438",2,0,"<HS","<HS"
"439",2,0,"<HS","<HS"
"440",2,0,"<HS","<HS"
"441",2,0,"<HS","<HS"
"442",2,0,"<HS","<HS"
"443",2,0,"<HS","<HS"
"444",2,0,"<HS","<HS"
"445",2,0,"<HS","<HS"
"446",2,1,"HS","HS-JC"
"447",2,1,"HS","HS-JC"
"448",2,1,"HS","HS-JC"
"449",2,1,"HS","HS-JC"
"450",2,1,"HS","HS-JC"
"451",2,1,"HS","HS-JC"
"452",2,1,"HS","HS-JC"
"453",2,1,"HS","HS-JC"
"454",2,1,"HS","HS-JC"
"455",2,1,"HS","HS-JC"
"456",2,1,"HS","HS-JC"
"457",2,1,"HS","HS-JC"
"458",2,1,"HS","HS-JC"
"459",2,1,"HS","HS-JC"
"460",2,1,"HS","HS-JC"
"461",2,1,"HS","HS-JC"
"462",2,1,"HS","HS-JC"
"463",2,1,"HS","HS-JC"
"464",2,1,"HS","HS-JC"
"465",2,1,"HS","HS-JC"
"466",2,1,"HS","HS-JC"
"467",2,1,"HS","HS-JC"
"468",2,1,"HS","HS-JC"
"469",2,1,"HS","HS-JC"
"470",2,1,"HS","HS-JC"
"471",2,1,"HS","HS-JC"
"472",2,1,"HS","HS-JC"
"473",2,1,"HS","HS-JC"
"474",2,1,"HS","HS-JC"
"475",2,1,"HS","HS-JC"
"476",2,1,"HS","HS-JC"
"477",2,1,"HS","HS-JC"
"478",2,1,"HS","HS-JC"
"479",2,1,"HS","HS-JC"
"480",2,1,"HS","HS-JC"
"481",2,1,"HS","HS-JC"
"482",2,1,"HS","HS-JC"
"483",2,1,"HS","HS-JC"
"484",2,1,"HS","HS-JC"
"485",2,1,"HS","HS-JC"
"486",2,1,"HS","HS-JC"
"487",2,1,"HS","HS-JC"
"488",2,1,"HS","HS-JC"
"489",2,1,"HS","HS-JC"
"490",2,1,"HS","HS-JC"
"491",2,1,"HS","HS-JC"
"492",2,1,"HS","HS-JC"
"493",2,1,"HS","HS-JC"
"494",2,1,"HS","HS-JC"
"495",2,1,"HS","HS-JC"
"496",2,1,"HS","HS-JC"
"497",2,1,"HS","HS-JC"
"498",2,1,"HS","HS-JC"
"499",2,1,"HS","HS-JC"
"500",2,1,"HS","HS-JC"
"501",2,1,"HS","HS-JC"
"502",2,1,"HS","HS-JC"
"503",2,1,"HS","HS-JC"
"504",2,1,"HS","HS-JC"
"505",2,1,"HS","HS-JC"
"506",2,1,"HS","HS-JC"
"507",2,1,"HS","HS-JC"
"508",2,1,"HS","HS-JC"
"509",2,1,"HS","HS-JC"
"510",2,1,"HS","HS-JC"
"511",2,1,"HS","HS-JC"
"512",2,1,"HS","HS-JC"
"513",2,1,"HS","HS-JC"
"514",2,1,"HS","HS-JC"
"515",2,1,"HS","HS-JC"
"516",2,1,"HS","HS-JC"
"517",2,1,"HS","HS-JC"
"518",2,1,"HS","HS-JC"
"519",2,1,"HS","HS-JC"
"520",2,1,"HS","HS-JC"
"521",2,1,"HS","HS-JC"
"522",2,1,"HS","HS-JC"
"523",2,1,"HS","HS-JC"
"524",2,1,"HS","HS-JC"
"525",2,1,"HS","HS-JC"
"526",2,1,"HS","HS-JC"
"527",2,1,"HS","HS-JC"
"528",2,1,"HS","HS-JC"
"529",2,1,"HS","HS-JC"
"530",2,1,"HS","HS-JC"
"531",2,1,"HS","HS-JC"
"532",2,1,"HS","HS-JC"
"533",2,1,"HS","HS-JC"
"534",2,1,"HS","HS-JC"
"535",2,1,"HS","HS-JC"
"536",2,1,"HS","HS-JC"
"537",2,1,"HS","HS-JC"
"538",2,1,"HS","HS-JC"
"539",2,1,"HS","HS-JC"
"540",2,1,"HS","HS-JC"
"541",2,1,"HS","HS-JC"
"542",2,1,"HS","HS-JC"
"543",2,1,"HS","HS-JC"
"544",2,1,"HS","HS-JC"
"545",2,1,"HS","HS-JC"
"546",2,1,"HS","HS-JC"
"547",2,1,"HS","HS-JC"
"548",2,1,"HS","HS-JC"
"549",2,1,"HS","HS-JC"
"550",2,1,"HS","HS-JC"
"551",2,1,"HS","HS-JC"
"552",2,1,"HS","HS-JC"
"553",2,1,"HS","HS-JC"
"554",2,1,"HS","HS-JC"
"555",2,1,"HS","HS-JC"
"556",2,1,"HS","HS-JC"
"557",2,1,"HS","HS-JC"
"558",2,1,"HS","HS-JC"
"559",2,1,"HS","HS-JC"
"560",2,1,"HS","HS-JC"
"561",2,1,"HS","HS-JC"
"562",2,1,"HS","HS-JC"
"563",2,1,"HS","HS-JC"
"564",2,1,"HS","HS-JC"
"565",2,1,"HS","HS-JC"
"566",2,1,"HS","HS-JC"
"567",2,1,"HS","HS-JC"
"568",2,1,"HS","HS-JC"
"569",2,1,"HS","HS-JC"
"570",2,1,"HS","HS-JC"
"571",2,1,"HS","HS-JC"
"572",2,1,"HS","HS-JC"
"573",2,1,"HS","HS-JC"
"574",2,1,"HS","HS-JC"
"575",2,1,"HS","HS-JC"
"576",2,1,"HS","HS-JC"
"577",2,1,"HS","HS-JC"
"578",2,1,"HS","HS-JC"
"579",2,1,"HS","HS-JC"
"580",2,1,"HS","HS-JC"
"581",2,1,"HS","HS-JC"
"582",2,1,"HS","HS-JC"
"583",2,1,"HS","HS-JC"
"584",2,1,"HS","HS-JC"
"585",2,1,"HS","HS-JC"
"586",2,1,"HS","HS-JC"
"587",2,1,"HS","HS-JC"
"588",2,1,"HS","HS-JC"
"589",2,1,"HS","HS-JC"
"590",2,1,"HS","HS-JC"
"591",2,1,"HS","HS-JC"
"592",2,1,"HS","HS-JC"
"593",2,1,"HS","HS-JC"
"594",2,1,"HS","HS-JC"
"595",2,1,"HS","HS-JC"
"596",2,1,"HS","HS-JC"
"597",2,1,"HS","HS-JC"
"598",2,1,"HS","HS-JC"
"599",2,1,"HS","HS-JC"
"600",2,1,"HS","HS-JC"
"601",2,1,"HS","HS-JC"
"602",2,1,"HS","HS-JC"
"603",2,1,"HS","HS-JC"
"604",2,1,"HS","HS-JC"
"605",2,1,"HS","HS-JC"
"606",2,1,"HS","HS-JC"
"607",2,1,"HS","HS-JC"
"608",2,1,"HS","HS-JC"
"609",2,1,"HS","HS-JC"
"610",2,1,"HS","HS-JC"
"611",2,1,"HS","HS-JC"
"612",2,1,"HS","HS-JC"
"613",2,1,"HS","HS-JC"
"614",2,1,"HS","HS-JC"
"615",2,1,"HS","HS-JC"
"616",2,1,"HS","HS-JC"
"617",2,1,"HS","HS-JC"
"618",2,1,"HS","HS-JC"
"619",2,1,"HS","HS-JC"
"620",2,1,"HS","HS-JC"
"621",2,1,"HS","HS-JC"
"622",2,1,"HS","HS-JC"
"623",2,1,"HS","HS-JC"
"624",2,1,"HS","HS-JC"
"625",2,1,"HS","HS-JC"
"626",2,1,"HS","HS-JC"
"627",2,1,"HS","HS-JC"
"628",2,1,"HS","HS-JC"
"629",2,1,"HS","HS-JC"
"630",2,1,"HS","HS-JC"
"631",2,1,"HS","HS-JC"
"632",2,1,"HS","HS-JC"
"633",2,1,"HS","HS-JC"
"634",2,1,"HS","HS-JC"
"635",2,1,"HS","HS-JC"
"636",2,1,"HS","HS-JC"
"637",2,1,"HS","HS-JC"
"638",2,1,"HS","HS-JC"
"639",2,1,"HS","HS-JC"
"640",2,1,"HS","HS-JC"
"641",2,1,"HS","HS-JC"
"642",2,1,"HS","HS-JC"
"643",2,1,"HS","HS-JC"
"644",2,1,"HS","HS-JC"
"645",2,1,"HS","HS-JC"
"646",2,1,"HS","HS-JC"
"647",2,1,"HS","HS-JC"
"648",2,1,"HS","HS-JC"
"649",2,2,"JC","HS-JC"
"650",2,2,"JC","HS-JC"
"651",2,2,"JC","HS-JC"
"652",2,2,"JC","HS-JC"
"653",2,2,"JC","HS-JC"
"654",2,2,"JC","HS-JC"
"655",2,2,"JC","HS-JC"
"656",2,2,"JC","HS-JC"
"657",2,2,"JC","HS-JC"
"658",2,2,"JC","HS-JC"
"659",2,2,"JC","HS-JC"
"660",2,2,"JC","HS-JC"
"661",2,2,"JC","HS-JC"
"662",2,2,"JC","HS-JC"
"663",2,2,"JC","HS-JC"
"664",2,2,"JC","HS-JC"
"665",2,2,"JC","HS-JC"
"666",2,2,"JC","HS-JC"
"667",2,2,"JC","HS-JC"
"668",2,2,"JC","HS-JC"
"669",2,2,"JC","HS-JC"
"670",2,2,"JC","HS-JC"
"671",2,2,"JC","HS-JC"
"672",2,2,"JC","HS-JC"
"673",2,2,"JC","HS-JC"
"674",2,2,"JC","HS-JC"
"675",2,2,"JC","HS-JC"
"676",2,3,"BA","BA"
"677",2,3,"BA","BA"
"678",2,3,"BA","BA"
"679",2,3,"BA","BA"
"680",2,3,"BA","BA"
"681",2,3,"BA","BA"
"682",2,3,"BA","BA"
"683",2,3,"BA","BA"
"684",2,3,"BA","BA"
"685",2,3,"BA","BA"
"686",2,3,"BA","BA"
"687",2,3,"BA","BA"
"688",2,3,"BA","BA"
"689",2,3,"BA","BA"
"690",2,3,"BA","BA"
"691",2,3,"BA","BA"
"692",2,3,"BA","BA"
"693",2,3,"BA","BA"
"694",2,3,"BA","BA"
"695",2,3,"BA","BA"
"696",2,3,"BA","BA"
"697",2,3,"BA","BA"
"698",2,3,"BA","BA"
"699",2,3,"BA","BA"
"700",2,3,"BA","BA"
"701",2,3,"BA","BA"
"702",2,3,"BA","BA"
"703",2,3,"BA","BA"
"704",2,3,"BA","BA"
"705",2,3,"BA","BA"
"706",2,3,"BA","BA"
"707",2,3,"BA","BA"
"708",2,3,"BA","BA"
"709",2,3,"BA","BA"
"710",2,3,"BA","BA"
"711",2,3,"BA","BA"
"712",2,3,"BA","BA"
"713",2,3,"BA","BA"
"714",2,3,"BA","BA"
"715",2,3,"BA","BA"
"716",2,3,"BA","BA"
"717",2,3,"BA","BA"
"718",2,3,"BA","BA"
"719",2,3,"BA","BA"
"720",2,3,"BA","BA"
"721",2,3,"BA","BA"
"722",2,3,"BA","BA"
"723",2,3,"BA","BA"
"724",2,3,"BA","BA"
"725",2,3,"BA","BA"
"726",2,3,"BA","BA"
"727",2,3,"BA","BA"
"728",2,3,"BA","BA"
"729",2,3,"BA","BA"
"730",2,3,"BA","BA"
"731",2,3,"BA","BA"
"732",2,3,"BA","BA"
"733",2,3,"BA","BA"
"734",2,3,"BA","BA"
"735",2,3,"BA","BA"
"736",2,3,"BA","BA"
"737",2,3,"BA","BA"
"738",2,3,"BA","BA"
"739",2,3,"BA","BA"
"740",2,3,"BA","BA"
"741",2,3,"BA","BA"
"742",2,3,"BA","BA"
"743",2,3,"BA","BA"
"744",2,3,"BA","BA"
"745",2,4,"Grad","Grad"
"746",2,4,"Grad","Grad"
"747",2,4,"Grad","Grad"
"748",2,4,"Grad","Grad"
"749",2,4,"Grad","Grad"
"750",2,4,"Grad","Grad"
"751",2,4,"Grad","Grad"
"752",2,4,"Grad","Grad"
"753",2,4,"Grad","Grad"
"754",2,4,"Grad","Grad"
"755",2,4,"Grad","Grad"
"756",2,4,"Grad","Grad"
"757",2,4,"Grad","Grad"
"758",2,4,"Grad","Grad"
"759",2,4,"Grad","Grad"
"760",2,4,"Grad","Grad"
"761",2,4,"Grad","Grad"
"762",2,4,"Grad","Grad"
"763",2,4,"Grad","Grad"
"764",2,4,"Grad","Grad"
"765",2,4,"Grad","Grad"
"766",2,4,"Grad","Grad"
"767",2,4,"Grad","Grad"
"768",2,4,"Grad","Grad"
"769",2,4,"Grad","Grad"
"770",2,4,"Grad","Grad"
"771",2,4,"Grad","Grad"
"772",2,4,"Grad","Grad"
"773",2,4,"Grad","Grad"
"774",2,4,"Grad","Grad"
"775",2,4,"Grad","Grad"
"776",2,4,"Grad","Grad"
"777",2,4,"Grad","Grad"
"778",2,4,"Grad","Grad"
"779",2,4,"Grad","Grad"
"780",2,4,"Grad","Grad"
"781",2,4,"Grad","Grad"
"782",2,4,"Grad","Grad"
"783",2,4,"Grad","Grad"
"784",3,0,"<HS","<HS"
"785",3,0,"<HS","<HS"
"786",3,0,"<HS","<HS"
"787",3,0,"<HS","<HS"
"788",3,0,"<HS","<HS"
"789",3,0,"<HS","<HS"
"790",3,0,"<HS","<HS"
"791",3,0,"<HS","<HS"
"792",3,0,"<HS","<HS"
"793",3,0,"<HS","<HS"
"794",3,0,"<HS","<HS"
"795",3,0,"<HS","<HS"
"796",3,0,"<HS","<HS"
"797",3,0,"<HS","<HS"
"798",3,0,"<HS","<HS"
"799",3,0,"<HS","<HS"
"800",3,0,"<HS","<HS"
"801",3,0,"<HS","<HS"
"802",3,0,"<HS","<HS"
"803",3,0,"<HS","<HS"
"804",3,0,"<HS","<HS"
"805",3,0,"<HS","<HS"
"806",3,0,"<HS","<HS"
"807",3,0,"<HS","<HS"
"808",3,0,"<HS","<HS"
"809",3,0,"<HS","<HS"
"810",3,0,"<HS","<HS"
